id,title,subtitle,intro,poster,pubdate,url,rating,comment,tags,star_time
3464141283,茶花女,[法] 小仲马 / 2010 / 上海译文出版社,与其父大仲马一样，小仲马也是法国著名作家，本书是他的代表作。作品以作者自述的口气，叙写了男主人公阿尔芒和名妓玛格丽特赤诚相爱的感人故事。在我国读者中，读过小说《茶花女》的很多，而看过话剧《茶花女》和歌剧《茶花女》的则很少，对这三部《茶花女》之间的差异知之更少。这次奉献给读者的是将三种体裁的《茶花女》合在一起的译本。读者还可以从译本序中了解到作者与小说原形之间的一段真实的爱情故事。,https://img9.doubanio.com/view/subject/l/public/s4569870.jpg,2010-8-1,https://book.douban.com/subject/5063806/,8.6,,,2022-08-19 20:22:55
3464141241,月亮和六便士,[英] 毛姆 / 2009 / 上海译文出版社,一个英国证券交易所的经纪人，本已有牢靠的职业和地位、美满的家庭，但却迷恋上绘画，像“被魔鬼附了体”，突然弃家出走，到巴黎去追求绘画的理想。他的行径没有人能够理解。他在异国不仅肉体受着贫穷和饥饿煎熬，而且为了寻找表现手法，精神亦在忍受痛苦折磨。经过一番离奇的遭遇后，主人公最后离开文明世界，远遁到与世隔绝的塔希提岛上。他终于找到灵魂的宁静和适合自己艺术气质的氛围。他同一个土著女子同居，创作出一幅又一幅使后世震惊的杰作。在他染上麻风病双目失明之前，曾在自己住房四壁画了一幅表现伊甸园的伟大作品。但在逝世之前，他却命令土著女子在他死后把这幅画作付之一炬。通过这样一个一心追求艺术、不通人性世故的怪才，毛姆探索了艺术的产生与本质、个性与天才的关系、艺术家与社会的矛盾等等引人深思的问题。同时这本书也引发了人们对摆脱世俗束缚逃离世俗社会寻找心灵家园这一话题的思考，而关于南太平洋小岛的自然民风的描写也引人向往。《月亮和六便士》说问世后，以情节入胜、文字深刻在文坛轰动一时，人们争相传看。在小说中，毛姆用第一人称的叙述手法，借“我”之口，叙述整个故事，有人认为这篇小说的原型是法国印象派画家高更，这更增加了它的传奇色彩，受到了全世界读者的关注。,https://img9.doubanio.com/view/subject/l/public/s6088624.jpg,2009-10,https://book.douban.com/subject/4123116/,9.1,,,2022-08-19 20:22:51
3464141160,穆斯林的葬礼,霍达 / 1988 / 北京十月文艺出版社,"一个穆斯林家族，六十年间的兴衰，三代人命运的沉浮，两个发生在不同时代、有着不同内容却又交错扭结的爱情悲剧。
这部五十余万字的长篇，以独特的视角，真挚的情感，丰厚的容量，深刻的内涵，冷峻的文笔，宏观地回顾了中国穆斯林漫长而艰难的足迹，揭示了他们在华夏文化与穆斯林文化的撞击和融合中独特的心理结构，以及在政治、宗教氛围中对人生真谛的困惑和追求，塑造了梁亦清、韩子奇、梁君壁、梁冰玉、韩新月、楚雁潮等一系列栩栩如生、血肉丰满的人物，展现了奇异而古老的民族风情和充满矛盾的现实生活。作品含蓄蕴藉，如泣如诉，以细腻的笔触拨动读者的心灵，曲终掩卷，回肠荡气，余韵绕梁。
",https://img9.doubanio.com/view/subject/l/public/s1790771.jpg,1988-12-1,https://book.douban.com/subject/1082334/,8.1,,,2022-08-19 20:22:47
3464141143,雾都孤儿,狄更斯 / 2006 / 上海译文出版社,"狄更斯（1812-1870），英国十九世纪文豪。《雾都孤儿》是他早期代表作。
&nbsp;&nbsp;&nbsp;&nbsp;孤儿奥立弗・退斯特从小在贫民习艺所受尽欺凌，逃到伦敦后又陷入贼窟。身边的世界像一台疯狂运转的机器，小奥立弗却努力坚守着心底深处的纯净与高贵。这份执著终于帮他等来了柳暗花明：布朗劳先生、梅里太太等人及时伸出援助之手；与此同时，奥立弗奇特的身世，也一步步真相大白。小说深刻揭示社会弊病的同时，也在英国文学史上留下一连串栩栩如生的人物形象，一百多年来深受读者爱戴。",https://img9.doubanio.com/view/subject/l/public/s8983421.jpg,2006-8,https://book.douban.com/subject/1885215/,8.3,,,2022-08-19 20:22:46
3464141120,巴黎圣母院,[法]雨果 / 1982 / 人民文学出版社,《巴黎圣母院》是法国文豪维克多·雨果第一部引起轰动效应的浪漫派小说。小说以十五世纪路易十一统治下的法国为背景，通过一个纯洁无辜的波希米亚女郎惨遭迫害的故事，揭露了教士的阴险卑鄙，宗教法庭的野蛮残忍，贵族的荒淫无耻和国王的专横残暴。作品鲜明地体现了反封建、反教会的意识和对人民群众的赞颂。,https://img9.doubanio.com/view/subject/l/public/s4493741.jpg,1982-6,https://book.douban.com/subject/1024197/,8.4,,,2022-08-19 20:22:45
3464141072,你好，旧时光（上 下）,八月长安 / 2009 / 新世界出版社,"最好的青春共鸣文本！
盛大的记忆共鸣曲，写给每个女孩的“成长之书”，带你重回“最美的时光”。
网络原名《玛丽苏病例报告》，随书附赠精美2010年历卡！
1部晋江网6年来唯一不谈情爱而人气爆棚、高居榜首的小说！
1部让所有心中有爱的70、80、90后共同追捧的青春奇书！
“玛丽苏”是一种“自以为是主角”的病，我们都是患者。感染无须惊慌，它只宣告成长的开始。这是一个小女孩的成长故事，这或许也是你的故事。她是女侠、雅典娜、月野兔、花仙子、希瑞、白娘子……她以为所有人都爱她，世界等着她拯救。却没想到，这世界无人可以拯救，她所能做的，只是长大。彼得潘终于走完了小时候，彼时的少年站在成长的尽头，回首过去，一路崎岖竟已遍地繁花盛开。",https://img9.doubanio.com/view/subject/l/public/s4293097.jpg,2009-12,https://book.douban.com/subject/4166819/,8.7,,,2022-08-19 20:22:42
3464141048,包法利夫人,[法]福楼拜 / 2011 / 上海译文出版社,本书是法国19世纪批判现实主义文学大师福楼拜的代表作。这部在法国文学史上具有划时代意义的长篇小说，通过外省农村少女爱玛在修道院受到与自己出身完全不相称的贵族教育后，又受到消极浪漫主义思潮的影响而在嫁给平庸无能的乡村医生包法利做续弦后由失望逐步陷入堕落的泥潭，最后在高利贷逼迫下服毒自尽的悲剧，深刻地揭露了法国19世纪中叶恶浊的社会现实，被公认为巴尔扎克之后法国第一部杰作。,https://img9.doubanio.com/view/subject/l/public/s6385897.jpg,2011-5-1,https://book.douban.com/subject/6313450/,9,,,2022-08-19 20:22:41
3464141030,小妇人,[美] 路易莎·梅·奥尔科特 / 2007 / 上海译文出版社,本书以十九世纪中期美国南北战争为背景，生动描写了作者亲身经历的家庭生活：父亲参加北军出征，四姐妹伴着慈爱的母亲，过着清贫而富有乐趣的生活。全书歌颂了家庭的伦理观念，邻里间的助人为乐。本书也被当成了妙龄少女的必读书。,https://img9.doubanio.com/view/subject/l/public/s2384435.jpg,2007-3,https://book.douban.com/subject/2050777/,8.2,,,2022-08-19 20:22:40
3464141003,人间词话,王国维 / 1998 / 上海古籍出版社,《人间词话》一书乃是王氏接受了西洋美学思想之洗礼后，以崭新的眼光对中国旧文学所作的评论，具有划时代的意义，向来极受学术界重视。本书并约请当今著名专家黄霖为之导读，不仅梳理其理论框架，剔抉其精义要眇，更着重揭橥其学术源流、历史文化背景，及撰作者当时特定的情境与心态，从而在帮助读者确切理解原著的同时，凸现词学大师王国维的学术个性。,https://img9.doubanio.com/view/subject/l/public/s1146614.jpg,1998-12,https://book.douban.com/subject/1203426/,9,,,2022-08-19 20:22:39
3464140887,摆渡人,[英]克莱儿·麦克福尔 / 2015 / 百花洲文艺出版社,"单亲女孩迪伦，15岁的世界一片狼藉：与母亲总是无话可说，在学校里经常受到同学的捉弄，唯一谈得来的好友也因为转学离开了。这一切都让迪兰感到无比痛苦。 她决定去看望久未谋面的父亲，然而，路上突发交通事故。等她拼命爬出火车残骸之后，却惊恐地发现，自己是唯一的幸存者，而 眼前，竟是一片荒原。
此时，迪兰看到不远处的山坡上一个男孩的身影。
男孩将她带离了事故现场。但是，迪兰很快意识到，男孩并不是偶然出现的路人，他似乎是特意在此等候。
命运，从他们相遇的那刻开始，发生了无法预料的转变……",https://img9.doubanio.com/view/subject/l/public/s28063701.jpg,2015-6-1,https://book.douban.com/subject/26356948/,6.3,,,2022-08-19 20:22:33
